

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0105                     	;# 
   453  0107                     	;# 
   454  0108                     	;# 
   455  0109                     	;# 
   456  010C                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0185                     	;# 
   462  0187                     	;# 
   463  0188                     	;# 
   464  0189                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467                           
   468                           	psect	strings
   469  0800                     __pstrings:
   470  0800                     stringtab:
   471  0800                     __stringtab:
   472                           
   473                           ;	String table - string pointers are 1 byte each
   474  0800  1BFF               	btfsc	btemp+1,7
   475  0801  280A               	ljmp	stringcode
   476  0802  1383               	bcf	3,7
   477  0803  187F               	btfsc	btemp+1,0
   478  0804  1783               	bsf	3,7
   479  0805  0800               	movf	0,w
   480  0806  0A84               	incf	4,f
   481  0807  1903               	skipnz
   482  0808  0AFF               	incf	btemp+1,f
   483  0809  0008               	return
   484  080A                     stringcode:
   485  080A                     stringdir:
   486  080A  3008               	movlw	high stringdir
   487  080B  008A               	movwf	10
   488  080C  0804               	movf	4,w
   489  080D  0A84               	incf	4,f
   490  080E  0782               	addwf	2,f
   491  080F                     __stringbase:
   492  080F  3400               	retlw	0
   493  0810                     __end_of__stringtab:
   494  0810                     _dpowers:
   495  0810  3401               	retlw	1
   496  0811  3400               	retlw	0
   497  0812  340A               	retlw	10
   498  0813  3400               	retlw	0
   499  0814  3464               	retlw	100
   500  0815  3400               	retlw	0
   501  0816  34E8               	retlw	232
   502  0817  3403               	retlw	3
   503  0818  3410               	retlw	16
   504  0819  3427               	retlw	39
   505  081A                     __end_of_dpowers:
   506  0008                     _PORTD	set	8
   507  000B                     _INTCONbits	set	11
   508  001A                     _RCREG	set	26
   509  001E                     _ADRESH	set	30
   510  001F                     _ADCON0bits	set	31
   511  0019                     _TXREG	set	25
   512  000C                     _PIR1bits	set	12
   513  0018                     _RCSTAbits	set	24
   514  0013                     _SSPBUF	set	19
   515  0014                     _SSPCON	set	20
   516  0039                     _RC1	set	57
   517  003A                     _RC2	set	58
   518  0065                     _RCIF	set	101
   519  0031                     _RB1	set	49
   520  0030                     _RB0	set	48
   521  0058                     _RBIF	set	88
   522  0066                     _ADIF	set	102
   523  0063                     _SSPIF	set	99
   524  005E                     _PEIE	set	94
   525  005F                     _GIE	set	95
   526  009F                     _ADCON1bits	set	159
   527  0081                     _OPTION_REGbits	set	129
   528  0096                     _IOCB	set	150
   529  0095                     _WPUB	set	149
   530  008F                     _OSCCONbits	set	143
   531  0088                     _TRISD	set	136
   532  0087                     _TRISC	set	135
   533  0086                     _TRISB	set	134
   534  0085                     _TRISA	set	133
   535  008C                     _PIE1bits	set	140
   536  0099                     _SPBRG	set	153
   537  0098                     _TXSTAbits	set	152
   538  0091                     _SSPCON2bits	set	145
   539  0087                     _TRISCbits	set	135
   540  0094                     _SSPSTAT	set	148
   541  0093                     _SSPADD	set	147
   542  0091                     _SSPCON2	set	145
   543  04C5                     _TXEN	set	1221
   544  0463                     _SSPIE	set	1123
   545  043C                     _TRISC4	set	1084
   546  043B                     _TRISC3	set	1083
   547  0189                     _ANSELH	set	393
   548  0188                     _ANSEL	set	392
   549  0187                     _BAUDCTLbits	set	391
   550  081A                     STR_1:
   551  081A  3454               	retlw	84	;'T'
   552  081B  3465               	retlw	101	;'e'
   553  081C  346D               	retlw	109	;'m'
   554  081D  3420               	retlw	32	;' '
   555  081E  344C               	retlw	76	;'L'
   556  081F  3475               	retlw	117	;'u'
   557  0820  347A               	retlw	122	;'z'
   558  0821  3420               	retlw	32	;' '
   559  0822  3474               	retlw	116	;'t'
   560  0823  3428               	retlw	40	;'('
   561  0824  3473               	retlw	115	;'s'
   562  0825  3429               	retlw	41	;')'
   563  0826  3420               	retlw	32	;' '
   564  0827  3454               	retlw	84	;'T'
   565  0828  344F               	retlw	79	;'O'
   566  0829  3400               	retlw	0
   567  082A                     STR_12:
   568  082A  3450               	retlw	80	;'P'
   569  082B  3452               	retlw	82	;'R'
   570  082C  3445               	retlw	69	;'E'
   571  082D  3453               	retlw	83	;'S'
   572  082E  3449               	retlw	73	;'I'
   573  082F  344F               	retlw	79	;'O'
   574  0830  344E               	retlw	78	;'N'
   575  0831  3420               	retlw	32	;' '
   576  0832  3441               	retlw	65	;'A'
   577  0833  344C               	retlw	76	;'L'
   578  0834  3454               	retlw	84	;'T'
   579  0835  3441               	retlw	65	;'A'
   580  0836  3400               	retlw	0
   581  0837                     STR_11:
   582  0837  3450               	retlw	80	;'P'
   583  0838  3452               	retlw	82	;'R'
   584  0839  3445               	retlw	69	;'E'
   585  083A  3443               	retlw	67	;'C'
   586  083B  3441               	retlw	65	;'A'
   587  083C  3455               	retlw	85	;'U'
   588  083D  3443               	retlw	67	;'C'
   589  083E  3449               	retlw	73	;'I'
   590  083F  344F               	retlw	79	;'O'
   591  0840  344E               	retlw	78	;'N'
   592  0841  3400               	retlw	0
   593  0842                     STR_2:
   594  0842  3425               	retlw	37	;'%'
   595  0843  3464               	retlw	100	;'d'
   596  0844  3400               	retlw	0
   597  0845                     STR_10:
   598  0845  3453               	retlw	83	;'S'
   599  0846  3469               	retlw	105	;'i'
   600  0847  3400               	retlw	0
   601  0848                     STR_9:
   602  0848  344E               	retlw	78	;'N'
   603  0849  346F               	retlw	111	;'o'
   604  084A  3400               	retlw	0
   605  081A                     
   606                           	psect	cinit
   607  0011                     start_initialization:	
   608                           ; #config settings
   609                           
   610  0011                     __initialization:
   611                           
   612                           ; Clear objects allocated to COMMON
   613  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   614  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   615  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   616                           
   617                           ; Clear objects allocated to BANK0
   618  0014  1283               	bcf	3,5	;RP0=0, select bank0
   619  0015  1303               	bcf	3,6	;RP1=0, select bank0
   620  0016  01CA               	clrf	__pbssBANK0& (0+127)
   621  0017  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   622  0018  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   623  0019  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   624  001A  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   625  001B  01CF               	clrf	(__pbssBANK0+5)& (0+127)
   626  001C  01D0               	clrf	(__pbssBANK0+6)& (0+127)
   627  001D  01D1               	clrf	(__pbssBANK0+7)& (0+127)
   628  001E  01D2               	clrf	(__pbssBANK0+8)& (0+127)
   629  001F  01D3               	clrf	(__pbssBANK0+9)& (0+127)
   630  0020  01D4               	clrf	(__pbssBANK0+10)& (0+127)
   631  0021  01D5               	clrf	(__pbssBANK0+11)& (0+127)
   632  0022  01D6               	clrf	(__pbssBANK0+12)& (0+127)
   633  0023  01D7               	clrf	(__pbssBANK0+13)& (0+127)
   634  0024  01D8               	clrf	(__pbssBANK0+14)& (0+127)
   635  0025                     end_of_initialization:	
